STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,PRCP,PRCP_ATTRIBUTES,,PRCP1,months
IN023320100,02-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,03-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,04-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,05-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,06-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,07-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,08-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,09-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,10-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,11-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,12-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,13-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,14-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,15-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,16-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,17-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,18-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,19-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,20-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,21-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,22-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,23-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,24-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,25-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,26-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,27-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,28-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,29-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,30-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,31-01-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,01-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,02-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,03-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,04-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,05-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,06-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,07-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,08-02-1931,26.47,80.35,185,"KANPUR, IN",51,",,I",,0,6
IN023320100,09-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,10-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,11-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,12-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,13-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,14-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,15-02-1931,26.47,80.35,185,"KANPUR, IN",8,",,I",,0,6
IN023320100,16-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,17-02-1931,26.47,80.35,185,"KANPUR, IN",64,",,I",,0,6
IN023320100,18-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,19-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,18,6
IN023320100,20-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,21-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,22-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,23-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,24-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,25-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,26-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,27-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,28-02-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,01-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,02-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,03-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,04-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,05-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,06-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,46,6
IN023320100,07-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,08-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,09-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,10-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,11-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,12-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,13-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,14-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,15-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,16-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,17-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,18-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,19-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,20-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,21-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,22-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,23-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,24-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,25-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,26-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,76,6
IN023320100,27-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,28-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,29-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,30-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,31-03-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,01-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,02-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,03-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,04-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,05-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,06-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,07-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,08-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,09-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,10-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,11-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,12-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,13-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,14-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,15-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,16-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,17-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,41,6
IN023320100,18-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,13,6
IN023320100,19-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,20-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,21-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,22-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,23-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,24-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,25-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,26-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,27-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,28-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,29-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,30-04-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,01-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,02-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,30,6
IN023320100,03-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,89,6
IN023320100,04-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,25,6
IN023320100,05-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,927,6
IN023320100,06-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,165,6
IN023320100,07-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,41,6
IN023320100,08-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,13,6
IN023320100,09-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,10-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,11-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,12-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,76,6
IN023320100,13-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,14-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,15-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,16-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,17-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,43,6
IN023320100,18-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,117,6
IN023320100,19-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,20-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,21-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,22-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,23-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,24-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,221,6
IN023320100,25-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,51,6
IN023320100,26-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,27-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,28-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,30,6
IN023320100,29-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,76,6
IN023320100,30-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,31-05-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,01-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,02-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,03-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,04-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,05-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,203,6
IN023320100,06-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,07-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,08-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,09-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,660,6
IN023320100,10-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,640,6
IN023320100,11-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,12-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,13-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,14-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,15-06-1931,26.47,80.35,185,"KANPUR, IN",56,",,I",,0,6
IN023320100,16-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,17-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,13,6
IN023320100,18-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,19-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,119,6
IN023320100,20-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,84,6
IN023320100,21-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,711,6
IN023320100,22-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,23-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,24-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,25-06-1931,26.47,80.35,185,"KANPUR, IN",147,",,I",,0,6
IN023320100,26-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,27-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,56,6
IN023320100,28-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,29-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,91,6
IN023320100,30-06-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,01-07-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,25,6
IN023320100,02-07-1931,26.47,80.35,185,"KANPUR, IN",381,",,I",,0,6
IN023320100,03-07-1931,26.47,80.35,185,"KANPUR, IN",150,",,I",,0,6
IN023320100,04-07-1931,26.47,80.35,185,"KANPUR, IN",56,",,I",,0,6
IN023320100,05-07-1931,26.47,80.35,185,"KANPUR, IN",25,",,I",,0,6
IN023320100,06-07-1931,26.47,80.35,185,"KANPUR, IN",983,",,I",,0,6
IN023320100,07-07-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,08-07-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,09-07-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,10-07-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,11-07-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,12-07-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,13-07-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,14-07-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,15-07-1931,26.47,80.35,185,"KANPUR, IN",64,",,I",,0,6
IN023320100,16-07-1931,26.47,80.35,185,"KANPUR, IN",3,",,I",,0,6
IN023320100,17-07-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,18-07-1931,26.47,80.35,185,"KANPUR, IN",127,",,I",,0,6
IN023320100,19-07-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,20-07-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,21-07-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,22-07-1931,26.47,80.35,185,"KANPUR, IN",91,",,I",,0,6
IN023320100,23-07-1931,26.47,80.35,185,"KANPUR, IN",198,",,I",,0,6
IN023320100,24-07-1931,26.47,80.35,185,"KANPUR, IN",244,",,I",,0,6
IN023320100,25-07-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,26-07-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,27-07-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,28-07-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,29-07-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,30-07-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,31-07-1931,26.47,80.35,185,"KANPUR, IN",284,",,I",,0,6
IN023320100,01-08-1931,26.47,80.35,185,"KANPUR, IN",191,",,I",,0,6
IN023320100,02-08-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,03-08-1931,26.47,80.35,185,"KANPUR, IN",41,",,I",,0,6
IN023320100,04-08-1931,26.47,80.35,185,"KANPUR, IN",274,",,I",,0,6
IN023320100,05-08-1931,26.47,80.35,185,"KANPUR, IN",117,",,I",,0,6
IN023320100,06-08-1931,26.47,80.35,185,"KANPUR, IN",254,",,I",,0,6
IN023320100,07-08-1931,26.47,80.35,185,"KANPUR, IN",348,",,I",,0,6
IN023320100,08-08-1931,26.47,80.35,185,"KANPUR, IN",61,",,I",,0,6
IN023320100,09-08-1931,26.47,80.35,185,"KANPUR, IN",41,",,I",,0,6
IN023320100,10-08-1931,26.47,80.35,185,"KANPUR, IN",239,",,I",,0,6
IN023320100,11-08-1931,26.47,80.35,185,"KANPUR, IN",203,",,I",,0,6
IN023320100,12-08-1931,26.47,80.35,185,"KANPUR, IN",213,",,I",,0,6
IN023320100,13-08-1931,26.47,80.35,185,"KANPUR, IN",64,",,I",,0,6
IN023320100,14-08-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,15-08-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,16-08-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,17-08-1931,26.47,80.35,185,"KANPUR, IN",86,",,I",,28,6
IN023320100,18-08-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,19-08-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,20-08-1931,26.47,80.35,185,"KANPUR, IN",150,",,I",,0,6
IN023320100,21-08-1931,26.47,80.35,185,"KANPUR, IN",23,",,I",,0,6
IN023320100,22-08-1931,26.47,80.35,185,"KANPUR, IN",119,",,I",,0,6
IN023320100,23-08-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,24-08-1931,26.47,80.35,185,"KANPUR, IN",114,",,I",,0,6
IN023320100,25-08-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,26-08-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,27-08-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,28-08-1931,26.47,80.35,185,"KANPUR, IN",64,",,I",,0,6
IN023320100,29-08-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,30-08-1931,26.47,80.35,185,"KANPUR, IN",91,",,I",,0,6
IN023320100,31-08-1931,26.47,80.35,185,"KANPUR, IN",20,",,I",,0,6
IN023320100,01-09-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,02-09-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,03-09-1931,26.47,80.35,185,"KANPUR, IN",46,",,I",,0,6
IN023320100,04-09-1931,26.47,80.35,185,"KANPUR, IN",160,",,I",,0,6
IN023320100,05-09-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,06-09-1931,26.47,80.35,185,"KANPUR, IN",1072,",,I",,0,6
IN023320100,07-09-1931,26.47,80.35,185,"KANPUR, IN",86,",,I",,0,6
IN023320100,08-09-1931,26.47,80.35,185,"KANPUR, IN",340,",,I",,0,6
IN023320100,09-09-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,10-09-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,11-09-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,12-09-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,13-09-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,18,6
IN023320100,14-09-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,15-09-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,16-09-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,17-09-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,18-09-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,19-09-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,20-09-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,21-09-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,22-09-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,23-09-1931,26.47,80.35,185,"KANPUR, IN",135,",,I",,0,6
IN023320100,24-09-1931,26.47,80.35,185,"KANPUR, IN",3,",,I",,0,6
IN023320100,25-09-1931,26.47,80.35,185,"KANPUR, IN",5,",,I",,0,6
IN023320100,26-09-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,27-09-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,28-09-1931,26.47,80.35,185,"KANPUR, IN",897,",,I",,0,6
IN023320100,29-09-1931,26.47,80.35,185,"KANPUR, IN",119,",,I",,33,6
IN023320100,30-09-1931,26.47,80.35,185,"KANPUR, IN",64,",,I",,0,6
IN023320100,01-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,02-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,03-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,04-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,05-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,56,6
IN023320100,06-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,07-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,08-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,09-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,10-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,11-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,12-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,13-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,14-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,15-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,16-10-1931,26.47,80.35,185,"KANPUR, IN",292,",,I",,0,6
IN023320100,17-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,18-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,19-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,20-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,21-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,22-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,23-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,24-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,25-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,26-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,27-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,28-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,29-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,30-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,31-10-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,01-11-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,02-11-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,03-11-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,5,6
IN023320100,04-11-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,05-11-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,521,6
IN023320100,06-11-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,165,6
IN023320100,07-11-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,343,6
IN023320100,08-11-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,64,6
IN023320100,09-11-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,10-11-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
IN023320100,11-11-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,127,6
IN023320100,12-11-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,76,6
IN023320100,13-11-1931,26.47,80.35,185,"KANPUR, IN",0,",,I",,0,6
